test_verts:
dd -0.738858, 1.038101, 0.197129
dd -0.738858, 1.038101, 0.197129
dd -0.738858, 1.038101, 0.197129
dd -0.738858, 1.038101, 0.197129
dd -0.738858, 1.038101, 0.197129
dd -0.738858, 1.038101, 0.197129
dd -0.738858, 1.038101, 0.197130
dd -0.738858, 1.038101, 0.197130
dd -0.738858, 1.038101, 0.197130
dd -0.738858, 1.038101, 0.197130
dd -0.738858, 1.038101, 0.197130
dd -0.738858, 1.038102, 0.197130
dd -0.738858, 1.038101, 0.197130
dd -0.738858, 1.038102, 0.197130
dd -0.738858, 1.038102, 0.197130
dd -0.738858, 1.038102, 0.197130
dd -0.738858, 1.038102, 0.197130
dd -0.738858, 1.038102, 0.197130
dd -0.738858, 1.038101, 0.197130
dd -0.738858, 1.038102, 0.197130
dd -0.738858, 1.038102, 0.197130
dd -0.738858, 1.038102, 0.197130
dd -0.738858, 1.038102, 0.197130
dd -0.738858, 1.038102, 0.197130
dd -0.738858, 1.038101, 0.197130
dd -0.738858, 1.038101, 0.197130
dd -0.738858, 1.038101, 0.197129
dd -0.738858, 1.038101, 0.197129
dd -0.738858, 1.038101, 0.197129
dd -0.738858, 1.038101, 0.197129
dd -0.738858, 1.038101, 0.197129
dd -0.738858, 1.038101, 0.197129
dd -0.823888, 1.164486, 0.091314
dd -0.858255, 1.108221, 0.095998
dd -0.879501, 1.053632, 0.101126
dd -0.890063, 1.012707, 0.105449
dd -0.894985, 0.984304, 0.109032
dd -0.897475, 0.963663, 0.112560
dd -0.896556, 0.946284, 0.116992
dd -0.888690, 0.931548, 0.122966
dd -0.870246, 0.923169, 0.129885
dd -0.844715, 0.925079, 0.135226
dd -0.821837, 0.932483, 0.137709
dd -0.804577, 0.939872, 0.138053
dd -0.790951, 0.944776, 0.137068
dd -0.777320, 0.946689, 0.134834
dd -0.759703, 0.948253, 0.130378
dd -0.735417, 0.953453, 0.122350
dd -0.706715, 0.966819, 0.110660
dd -0.683765, 0.987550, 0.098916
dd -0.671441, 1.007506, 0.090566
dd -0.666410, 1.023470, 0.085346
dd -0.664463, 1.036806, 0.081667
dd -0.663092, 1.050856, 0.078096
dd -0.662892, 1.069867, 0.074411
dd -0.666029, 1.097058, 0.071516
dd -0.675073, 1.130308, 0.071588
dd -0.688983, 1.158202, 0.075908
dd -0.702560, 1.174832, 0.081458
dd -0.713986, 1.183897, 0.085875
dd -0.724516, 1.190725, 0.088470
dd -0.737148, 1.198737, 0.089233
dd -0.756188, 1.204049, 0.089079
dd -0.785581, 1.196993, 0.089215
dd -0.914443, 1.284865, 0.001834
dd -0.985028, 1.165509, 0.013561
dd -1.028959, 1.051495, 0.025414
dd -1.050848, 0.967322, 0.034887
dd -1.060822, 0.910349, 0.042356
dd -1.065257, 0.871014, 0.049324
dd -1.062031, 0.840526, 0.057612
dd -1.043821, 0.817825, 0.068248
dd -1.003578, 0.809002, 0.079967
dd -0.949514, 0.818444, 0.088371
dd -0.901913, 0.835556, 0.091688
dd -0.866469, 0.850608, 0.091422
dd -0.838759, 0.859857, 0.088976
dd -0.811175, 0.862816, 0.084341
dd -0.775650, 0.864410, 0.075554
dd -0.726821, 0.871997, 0.060011
dd -0.669269, 0.894422, 0.037573
dd -0.623409, 0.931321, 0.015157
dd -0.598891, 0.968072, -0.000772
dd -0.588930, 0.998463, -0.010826
dd -0.585054, 1.024904, -0.018125
dd -0.582236, 1.053970, -0.025526
dd -0.581844, 1.094286, -0.033514
dd -0.588541, 1.152472, -0.040344
dd -0.607857, 1.223664, -0.041501
dd -0.637583, 1.283072, -0.033887
dd -0.666486, 1.318054, -0.023272
dd -0.690575, 1.336580, -0.014512
dd -0.712413, 1.349941, -0.009134
dd -0.738156, 1.365172, -0.007169
dd -0.776724, 1.373955, -0.006593
dd -0.836351, 1.356053, -0.004714
dd -1.008514, 1.394867, -0.066547
dd -1.116318, 1.206614, -0.045331
dd -1.183877, 1.029503, -0.025154
dd -1.217617, 0.900761, -0.009753
dd -1.232636, 0.815887, 0.001826
dd -1.238344, 0.760611, 0.012034
dd -1.231314, 0.722222, 0.023412
dd -1.200277, 0.699424, 0.037090
dd -1.135106, 0.699120, 0.051075
dd -1.049981, 0.722207, 0.059886
dd -0.976317, 0.751332, 0.062152
dd -0.922192, 0.774124, 0.060217
dd -0.880302, 0.786959, 0.055818
dd -0.838821, 0.789956, 0.048666
dd -0.785599, 0.789846, 0.035819
dd -0.712670, 0.796580, 0.013564
dd -0.626965, 0.822938, -0.018235
dd -0.558929, 0.870375, -0.049798
dd -0.522726, 0.919853, -0.072209
dd -0.508099, 0.962508, -0.086516
dd -0.502371, 1.001401, -0.097260
dd -0.498062, 1.046121, -0.108667
dd -0.497495, 1.109692, -0.121530
dd -0.508122, 1.202232, -0.133346
dd -0.538788, 1.315518, -0.137163
dd -0.586003, 1.409578, -0.127511
